[
TimestampedEvent(timestamp=133, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=4205, packet=QueueCreated(queue=QueueReference(address=0x2000009C, name=536871068), capacity=10), extra_information={'current_task': None}),
TimestampedEvent(timestamp=14997, packet=TaskCreated(task=TaskReference(tcb=0x20000518, name=536872216), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=15548, packet=TaskReadied(task=TaskReference(tcb=0x20000518, name=536872216)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=443233687, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=443233812, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=443233819, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=443713684, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=443713809, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=443713816, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=444193681, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=444193806, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=444193813, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=444194747, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=4, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=444673674, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=444673846, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=444673853, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=445153671, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=445153796, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=445153803, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=445633668, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=445633793, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=445633800, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=446113665, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=446113790, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=446113797, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=446593662, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=446593787, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=446593794, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=446594698, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=3, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=447073655, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=447073827, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=447073834, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=447553652, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=447553777, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=447553784, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=448033649, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=448033774, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=448033781, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=448513646, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=448513771, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=448513778, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=448993643, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=448993768, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=448993775, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=448994685, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=2, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=449473636, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=449473808, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=449473815, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=449953633, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=449953758, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=449953765, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=450433630, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=450433755, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=450433762, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=450913627, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=450913752, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=450913759, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=451393624, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=451393749, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=451393756, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=451394672, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=1, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=451873617, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=451873789, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=451873796, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=452353614, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=452353739, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=452353746, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=452833611, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=452833736, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=452833743, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=453313608, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=453313733, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=453313740, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=453793605, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=453793730, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=453793737, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=453794659, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=0, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=454273598, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=454273770, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=454273777, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=454753595, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=454753720, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=454753727, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=455233592, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=455233717, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=455233724, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=455713589, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=455713714, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=455713721, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=456193586, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=456193711, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=456193718, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=456195812, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=456196677, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000096C, name=536873324), switch_reason=<TaskSwitchReason.BlockedQueuePop: 33>, blocked_on=BlockedOn(object_type=Queue, operation=Pop), blocked_on_object=SymbolRef(address=0x2000009C, name=536871068), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=456197228, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000AA0, name=536873632)), extra_information={}),
TimestampedEvent(timestamp=456197307, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=456197314, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=456673571, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=456673745, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=456673752, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=457153568, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=457153693, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=457153700, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=457633565, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=457633690, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=457633697, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=458113562, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=458113687, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=458113694, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=458593559, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=458593684, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=458593691, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=459073556, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=459073681, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=459073688, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=459553555, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=459553680, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=459553687, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=460033550, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=460033675, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=460033682, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=460513547, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=460513672, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=460513679, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=460993544, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=460993669, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=460993676, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=461473541, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=461473666, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=461473673, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=461953538, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=461953663, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=461953670, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=462433535, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=462433660, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=462433667, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=462913534, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=462913659, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=462913666, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=463393529, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=463393654, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=463393661, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=463873526, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=463873651, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=463873658, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=464353523, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=464353648, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=464353655, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=464833520, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=464833645, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=464833652, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=465313517, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=465313642, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=465313649, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=465793514, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=465793639, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=465793646, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=466273513, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=466273638, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=466273645, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=466753508, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=466753633, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=466753640, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=467233505, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=467233630, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=467233637, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=467713502, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=467713627, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=467713634, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=468193499, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=468193624, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=468193631, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=468673496, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=468673621, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=468673628, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=469153493, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=469153618, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=469153625, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=469633492, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=469633617, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=469633624, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=470113487, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=470113612, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=470113619, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=470593484, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=470593609, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
TimestampedEvent(timestamp=470593616, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000AA0, name=536873632)}),
