[
TimestampedEvent(timestamp=482840, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=342239992, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=342240106, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=342240113, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=342719988, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=342720102, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=342720109, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=343199984, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=343200098, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=343200105, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=343679980, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=343680094, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=343680101, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=344159976, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=344160090, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=344160097, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=344639972, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=344640086, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=344640093, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=345119968, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=345120082, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=345120089, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=345599964, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=345600078, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=345600085, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=346079960, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=346080074, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=346080081, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=346559956, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=346560070, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=346560077, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=347039952, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=347040066, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=347040073, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=347519948, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=347520062, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=347520069, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=347999944, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=348000058, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=348000065, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=348479940, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=348480054, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=348480061, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=348959936, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=348960050, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=348960057, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=349439932, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=349440046, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=349440053, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=349919928, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=349920042, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=349920049, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=350399924, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=350400038, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=350400045, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=350879920, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=350880034, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=350880041, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=351359916, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=351360030, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=351360037, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=351839912, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=351840026, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=351840033, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=352319908, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=352320022, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=352320029, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=352799904, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=352800018, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=352800025, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=353279900, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=353280014, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=353280021, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=353759896, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=353760010, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=353760017, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=354239892, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=354240006, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=354240013, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=354719888, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=354720002, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=354720009, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=355199884, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=355199998, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=355200005, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=355679880, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=355679994, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=355680001, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=356159876, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=356159990, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=356159997, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=356639872, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=356639986, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=356639993, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=357119868, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=357119982, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=357119989, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=357599864, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=357599978, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=357599985, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=358079860, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=358079974, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=358079981, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=358559856, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=358559970, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=358559977, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=359039852, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=359039966, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=359039973, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=359519848, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=359519962, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=359519969, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=359999844, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=359999958, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=359999965, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=360479840, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=360479954, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=360479961, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=360959836, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=360959950, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=360959957, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=361439832, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=361439946, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=361439953, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=361919828, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=361919942, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=361919949, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=362399824, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=362399938, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=362399945, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=362879820, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=362879934, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=362879941, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=363359816, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=363359930, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=363359937, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=363839812, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=363839926, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=363839933, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=364319808, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=364319922, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=364319929, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=364799804, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=364799918, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=364799925, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=365279800, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=365279914, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=365279921, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=365759796, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=365759910, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=365759917, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=366239792, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=366239906, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=366239913, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=366719788, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=366719902, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=366719909, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=367199784, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=367199898, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=367199905, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=367679780, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=367679894, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=367679901, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=368159776, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=368159890, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=368159897, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=368639772, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=368639886, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=368639893, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=369119768, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=369119882, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=369119889, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=369599764, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=369599878, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=369599885, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=370079760, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=370079874, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=370079881, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=370559756, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=370559870, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=370559877, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=371039752, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=371039866, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=371039873, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=371519748, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=371519862, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=371519869, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=371999744, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=371999858, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=371999865, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=372479740, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=372479854, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=372479861, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=372959736, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=372959850, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=372959857, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=373439732, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=373439846, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=373439853, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=373919728, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=373919842, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=373919849, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=374399724, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=374399838, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=374399845, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=374879720, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=374879834, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=374879841, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=375359716, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=375359830, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=375359837, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=375839712, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=375839826, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=375839833, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=376319708, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=376319822, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=376319829, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=376799704, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=376799818, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=376799825, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=377279700, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=377279814, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=377279821, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=377759696, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=377759810, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=377759817, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=378239692, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=378239806, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=378239813, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=378719688, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=378719802, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=378719809, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=379199684, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=379199798, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=379199805, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=379679680, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=379679794, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=379679801, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=380159676, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=380159790, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=380159797, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=380639672, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=380639786, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=380639793, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=381119668, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=381119782, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=381119789, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=381599664, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=381599778, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=381599785, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=382079660, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=382079774, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=382079781, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=382559656, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=382559770, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=382559777, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=383039652, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=383039766, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=383039773, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=383519648, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=383519762, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=383519769, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=383999644, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=383999758, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=383999765, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=384479640, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=384479754, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=384479761, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=384959636, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=384959750, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=384959757, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=385439632, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=385439746, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=385439753, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=385919628, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=385919742, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
