[
TimestampedEvent(timestamp=158253, packet=CountingSemaphoreCreated(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), max_count=10, initial_count=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169024, packet=TaskCreated(task=TaskReference(tcb=0x200004F0, name=536872176), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169569, packet=TaskReadied(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=371355726, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=371355733, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=371835589, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=371835714, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=371835721, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=372315586, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=372315720, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=372315727, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=372795583, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=372795708, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=372795715, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=373275580, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=373275714, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=373275721, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=373755577, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=373755702, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=373755709, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=374235576, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=374235710, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=374235717, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=374715571, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=374715696, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=374715703, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=375195568, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=375195702, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=375195709, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=375675566, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=375675691, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=375675698, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=376155562, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=376155696, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=376155703, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=376635559, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=376635684, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=376635691, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=377115556, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=377115690, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=377115697, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=377595553, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=377595678, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=377595685, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=378075550, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=378075684, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=378075691, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=378555547, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=378555672, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=378555679, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=379035544, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=379035678, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=379035685, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=379515541, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=379515666, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=379515673, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=379995538, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=379995672, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=379995679, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=380475535, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=380475660, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=380475667, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=380955534, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=380955668, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=380955675, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=381435529, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=381435654, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=381435661, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=381915526, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=381915660, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=381915667, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=382395524, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=382395649, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=382395656, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=382875520, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=382875654, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=382875661, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=383355517, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=383355642, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=383355649, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=383835514, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=383835648, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=383835655, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=384315511, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=384316204, packet=TaskReadied(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=384316374, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=384316382, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=384317241, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A78, name=536873592), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=384317789, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={}),
TimestampedEvent(timestamp=384317868, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384317875, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384318635, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=1, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384319409, packet=TaskReadied(task=TaskReference(tcb=0x20000944, name=536873284)), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384320326, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=2, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384321277, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=3, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384322228, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=4, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384323179, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=5, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384324130, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=6, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384325081, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=7, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384326032, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=8, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384326983, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=9, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384327934, packet=CountingSemaphoreGiven(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=10, isr=False), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384328851, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200004F0, name=536872176)}),
TimestampedEvent(timestamp=384329716, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200004F0, name=536872176), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=384330264, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000944, name=536873284)), extra_information={}),
TimestampedEvent(timestamp=384330343, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=384330350, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=384331002, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=9, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=384811819, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=384811991, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=384811998, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=385291816, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=385291948, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=385291955, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=385771813, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=385771945, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=385771952, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=386251810, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=386251942, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=386251949, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=386731807, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=386731939, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=386731946, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=386732696, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=8, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=387211800, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=387211972, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=387211979, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=387691797, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=387691929, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=387691936, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=388171794, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=388171926, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=388171933, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=388651791, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=388651923, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=388651930, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=389131788, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=389131920, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=389131927, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=389132670, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=7, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=389611781, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=389611953, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=389611960, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=390091778, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=390091910, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=390091917, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=390571775, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=390571907, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=390571914, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=391051772, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=391051904, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=391051911, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=391531769, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=391531901, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=391531908, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=391532650, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=6, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=392011762, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=392011934, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=392011941, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=392491759, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=392491891, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=392491898, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=392971756, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=392971888, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=392971895, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=393451753, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=393451885, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=393451892, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=393931750, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=393931882, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=393931889, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=393932625, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=5, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=394411743, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=394411915, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=394411922, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=394891740, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=394891872, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=394891879, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=395371737, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=395371869, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=395371876, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=395851734, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
