[
TimestampedEvent(timestamp=99, packet=ExceptionExited(exception_number=15), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13208, packet=TaskCreated(task=TaskReference(tcb=0x2000049C, name=536872092), name='WaitForNotify'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13772, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=357753959, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=357754105, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=357754112, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=358233955, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=358234101, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=358234108, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=358713952, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=358714098, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=358714105, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=359193949, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=359194095, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=359194102, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=359673946, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=359674092, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=359674099, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=360153943, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=360154089, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=360154096, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=360633940, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=360634086, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=360634093, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=361113939, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=361114085, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=361114092, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=361593934, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=361594080, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=361594087, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=362073931, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=362074077, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=362074084, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=362553928, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=362554074, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=362554081, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=363033925, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=363034071, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=363034078, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=363513922, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=363514068, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=363514075, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=363993919, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=363994065, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=363994072, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=364473918, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=364474064, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=364474071, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=364953913, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=364954059, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=364954066, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=365433910, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=365434619, packet=TaskReadied(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=365434789, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=365434797, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=365435659, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A2C, name=536873516), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=365436213, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=365436290, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=365436297, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=365436372, packet=ExceptionEntered(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=365437291, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=True, updated_value=38), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=365437936, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=365438117, packet=ExceptionExited(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=365438125, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=365438987, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=365439541, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=365439618, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=365439625, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=365440346, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=32), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=365441099, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=365441970, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=365442535, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=365442612, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=365442619, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=365443326, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=365444197, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=365444762, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A2C, name=536873516)), extra_information={}),
TimestampedEvent(timestamp=365444839, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=365444846, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=365930227, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=365930401, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=365930408, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=366410225, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=366410371, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=366410378, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=366890220, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=366890366, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=366890373, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=367370217, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=367370363, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=367370370, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=367850214, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=367850360, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=367850367, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=368330211, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=368330357, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=368330364, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=368810208, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=368810354, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=368810361, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=369290205, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=369290351, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=369290358, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=369770204, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=369770350, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=369770357, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=370250199, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=370250345, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=370250352, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=370730196, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=370730342, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=370730349, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=371210193, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=371210339, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=371210346, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=371690190, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=371690336, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=371690343, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=372170187, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=372170333, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=372170340, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=372650184, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=372650330, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=372650337, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=373130183, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=373130329, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=373130336, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=373610178, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=373610324, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=373610331, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=374090175, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=374090321, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=374090328, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=374570172, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=374570318, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=374570325, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=375050169, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=375050878, packet=TaskReadied(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=375051048, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=375051056, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=375051918, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A2C, name=536873516), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=375052472, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=375052549, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=375052556, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=375052631, packet=ExceptionEntered(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=375053550, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=True, updated_value=39), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=375054195, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=375054376, packet=ExceptionExited(exception_number=50), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=375054384, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=375055246, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=375055800, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=375055877, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=375055884, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=375056605, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=32), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=375057358, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=375058229, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=375058794, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F8, name=536873208)), extra_information={}),
TimestampedEvent(timestamp=375058871, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=375058878, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=375059585, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F8, name=536873208)}),
TimestampedEvent(timestamp=375060456, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F8, name=536873208), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=375061021, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A2C, name=536873516)), extra_information={}),
TimestampedEvent(timestamp=375061098, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=375061105, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=375546485, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=375546659, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=375546666, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=376026482, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=376026628, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=376026635, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=376506479, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=376506625, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=376506632, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=376986477, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=376986623, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=376986630, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=377466473, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=377466619, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
TimestampedEvent(timestamp=377466626, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A2C, name=536873516)}),
